undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
1970-1-12 0:1:14.237000,-982.45,-982.45,-982.45,-982.45,-982.45,-982.45,-982.45,-982.45,-982.45,1.87,-9.82,-9.82
1970-1-12 0:1:14.745000,-958.92,-958.92,-958.92,-958.92,-958.92,-958.92,-958.92,-958.92,-958.92,2.84,-9.59,-9.59
1970-1-12 0:1:15.253000,-925.81,-925.81,-925.81,-925.81,-925.81,-925.81,-925.81,-925.81,-925.81,3.78,-9.26,-9.26
1970-1-12 0:1:15.761000,-883.45,-883.45,-883.45,-883.45,-883.45,-883.45,-883.45,-883.45,-883.45,4.69,-8.83,-8.83
1970-1-12 0:1:16.269000,-832.27,-832.27,-832.27,-832.27,-832.27,-832.27,-832.27,-832.27,-832.27,5.54,-8.32,-8.32
1970-1-12 0:1:16.776000,-772.76,-772.76,-772.76,-772.76,-772.76,-772.76,-772.76,-772.76,-772.76,6.35,-7.73,-7.73
1970-1-12 0:1:17.284000,-705.54,-705.54,-705.54,-705.54,-705.54,-705.54,-705.54,-705.54,-705.54,7.09,-7.06,-7.06
1970-1-12 0:1:17.792000,-631.27,-631.27,-631.27,-631.27,-631.27,-631.27,-631.27,-631.27,-631.27,7.76,-6.31,-6.31
1970-1-12 0:1:18.300000,-550.69,-550.69,-550.69,-550.69,-550.69,-550.69,-550.69,-550.69,-550.69,8.35,-5.51,-5.51
1970-1-12 0:1:18.808000,-464.6,-464.6,-464.6,-464.6,-464.6,-464.6,-464.6,-464.6,-464.6,8.86,-4.65,-4.65
1970-1-12 0:1:19.315000,-373.88,-373.88,-373.88,-373.88,-373.88,-373.88,-373.88,-373.88,-373.88,9.27,-3.74,-3.74
1970-1-12 0:1:19.822000,-279.42,-279.42,-279.42,-279.42,-279.42,-279.42,-279.42,-279.42,-279.42,9.6,-2.79,-2.79
1970-1-12 0:1:20.330000,-182.16,-182.16,-182.16,-182.16,-182.16,-182.16,-182.16,-182.16,-182.16,9.83,-1.82,-1.82
1970-1-12 0:1:20.838000,-83.09,-83.09,-83.09,-83.09,-83.09,-83.09,-83.09,-83.09,-83.09,9.97,-0.83,-0.83
1970-1-12 0:1:21.345000,16.81,16.81,16.81,16.81,16.81,16.81,16.81,16.81,16.81,10,0.17,0.17
1970-1-12 0:1:21.852000,116.55,116.55,116.55,116.55,116.55,116.55,116.55,116.55,116.55,9.93,1.17,1.17
1970-1-12 0:1:22.360000,215.12,215.12,215.12,215.12,215.12,215.12,215.12,215.12,215.12,9.77,2.15,2.15
1970-1-12 0:1:22.867000,311.54,311.54,311.54,311.54,311.54,311.54,311.54,311.54,311.54,9.5,3.12,3.12
1970-1-12 0:1:23.375000,404.85,404.85,404.85,404.85,404.85,404.85,404.85,404.85,404.85,9.14,4.05,4.05
1970-1-12 0:1:23.881000,494.11,494.11,494.11,494.11,494.11,494.11,494.11,494.11,494.11,8.69,4.94,4.94
1970-1-12 0:1:24.389000,578.44,578.44,578.44,578.44,578.44,578.44,578.44,578.44,578.44,8.16,5.78,5.78
1970-1-12 0:1:24.896000,656.99,656.99,656.99,656.99,656.99,656.99,656.99,656.99,656.99,7.54,6.57,6.57
1970-1-12 0:1:25.404000,728.97,728.97,728.97,728.97,728.97,728.97,728.97,728.97,728.97,6.85,7.29,7.29
1970-1-12 0:1:25.911000,793.67,793.67,793.67,793.67,793.67,793.67,793.67,793.67,793.67,6.08,7.94,7.94
1970-1-12 0:1:26.419000,850.44,850.44,850.44,850.44,850.44,850.44,850.44,850.44,850.44,5.26,8.5,8.5
1970-1-12 0:1:26.926000,898.71,898.71,898.71,898.71,898.71,898.71,898.71,898.71,898.71,4.39,8.99,8.99
1970-1-12 0:1:27.434000,938,938,938,938,938,938,938,938,938,3.47,9.38,9.38
1970-1-12 0:1:27.941000,967.92,967.92,967.92,967.92,967.92,967.92,967.92,967.92,967.92,2.51,9.68,9.68
1970-1-12 0:1:28.448000,988.17,988.17,988.17,988.17,988.17,988.17,988.17,988.17,988.17,1.53,9.88,9.88
1970-1-12 0:1:28.955000,998.54,998.54,998.54,998.54,998.54,998.54,998.54,998.54,998.54,0.54,9.99,9.99
1970-1-12 0:1:29.463000,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,998.94,-0.46,9.99,9.99
1970-1-12 0:1:29.970000,989.36,989.36,989.36,989.36,989.36,989.36,989.36,989.36,989.36,-1.46,9.89,9.89
1970-1-12 0:1:30.478000,969.89,969.89,969.89,969.89,969.89,969.89,969.89,969.89,969.89,-2.44,9.7,9.7
1970-1-12 0:1:30.986000,940.73,940.73,940.73,940.73,940.73,940.73,940.73,940.73,940.73,-3.39,9.41,9.41
1970-1-12 0:1:31.493000,902.17,902.17,902.17,902.17,902.17,902.17,902.17,902.17,902.17,-4.31,9.02,9.02
1970-1-12 0:1:32.1000,854.6,854.6,854.6,854.6,854.6,854.6,854.6,854.6,854.6,-5.19,8.55,8.55
1970-1-12 0:1:32.508000,798.49,798.49,798.49,798.49,798.49,798.49,798.49,798.49,798.49,-6.02,7.98,7.98
1970-1-12 0:1:33.16000,734.4,734.4,734.4,734.4,734.4,734.4,734.4,734.4,734.4,-6.79,7.34,7.34
1970-1-12 0:1:33.523000,662.97,662.97,662.97,662.97,662.97,662.97,662.97,662.97,662.97,-7.49,6.63,6.63
1970-1-12 0:1:34.30000,584.92,584.92,584.92,584.92,584.92,584.92,584.92,584.92,584.92,-8.11,5.85,5.85
1970-1-12 0:1:34.538000,501.02,501.02,501.02,501.02,501.02,501.02,501.02,501.02,501.02,-8.65,5.01,5.01
1970-1-12 0:1:35.45000,412.12,412.12,412.12,412.12,412.12,412.12,412.12,412.12,412.12,-9.11,4.12,4.12
1970-1-12 0:1:35.553000,319.1,319.1,319.1,319.1,319.1,319.1,319.1,319.1,319.1,-9.48,3.19,3.19
1970-1-12 0:1:36.60000,222.89,222.89,222.89,222.89,222.89,222.89,222.89,222.89,222.89,-9.75,2.23,2.23
1970-1-12 0:1:36.568000,124.45,124.45,124.45,124.45,124.45,124.45,124.45,124.45,124.45,-9.92,1.24,1.24
1970-1-12 0:1:37.75000,24.78,24.78,24.78,24.78,24.78,24.78,24.78,24.78,24.78,-10,0.25,0.25
